A FogBugz case was closed by Aardvark Bobcat.

Case ID:      24040
Title:        Lorem ipsum dolor sit amet, consectetur adip
Status:       Closed (Fixed)
Category:     Bug
Project:      Aardvark Aardvark
Area:         Aardvark Aardvark
Priority:     3 - High
Milestone:    11.10 Bouncy
Assigned To:  CLOSED

URL:          https://aardvark.fogbugz.com/default.asp?24040



You are subscribed to this case.  If you do not want to receive automatic notifications in the future, unsubscribe (https://aardvark.fogbugz.com/default.asp?pre=3DpreUnsubscribe&pg=3DpgEditBug&command=3Dview&ixBug=3D24040) from this case.
